cmake 3.29.3
disable-tests-and-examples.patch 22b7a2eaa9db4bf6651fc0fa54927a51f9f3a310504f278216cc239a633f394f
features core
fix-configure.patch 10ca2f4e9c68bbe4bee4472a82c8a21df88646d810945521c21440d9d81b983d
portfile.cmake 3580d8fccd7360c8a2635ec87207b7ed3dd79ea7cb6719ef5260e080974052b2
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-2034595795bb8b2f05507c523b8ae693a739bfa4
vcpkg.json 23ca8df2360eb71b9dedcfd036c575ef1c1b7847863d5949b4bbf5b6cf104b3c
vcpkg_configure_make 1e2d99e6035a77741312f71dc56f8b339f63b03fe5bea18971a052f624ef49a9
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
